"","ID","family","individual","pixel.correction","standard.length.raw","body.depth.raw","standard.length","body.depth","melanocytes","note","x.1","y.1","x.2","y.2","x.3","y.3","x.4","y.4","x.5","y.5","x.6","y.6","x.7","y.7","x.8","y.8","x.9","y.9","x.10","y.10","x.11","y.11","x.12","y.12","x.13","y.13","x.14","y.14","x.15","y.15","x.16","y.16","x.17","y.17","x.18","y.18","x.19","y.19"
"40","14-9",14,"9",876.185,4182.62,901.998,4.773672227,1.029460673,20,NA,4.81405182695435,1.56816197492539,4.44426690710295,1.349030170569,4.07448198725155,1.19152918618785,3.10893247430623,1.09565902178193,2.52001575009844,1.13674623509875,1.82153312371246,1.22576853061853,0.520438035346417,1.56816197492539,0.225979673242523,1.58185771269766,0.109565902178193,1.65033640155903,0.260219017673208,1.75305443485109,0.547829510890965,1.80783738594018,1.4038131216581,2.08175214138567,2.74599542334096,2.17762230579159,3.20480263871214,2.12968722358863,3.87589378955358,1.93794689477679,4.51959346485046,1.85577246814314,4.44426690710295,1.44490033497492,4.00600329839018,1.41066099054423,3.08838886764781,1.55446623715311
"41","15-10A",15,"10A",870.021,3821.133,870.745,4.392000883,1.000832164,16,NA,4.66885282079398,1.48272283082822,4.31024078729134,1.2620385025189,3.89645767171137,1.16548910888358,3.02751312899344,1.07583610050792,2.51028423451848,1.11031802680625,1.88271317588886,1.19307464992224,0.765498763822942,1.57927222446355,0.475850582916964,1.64133969180054,0.289648180905978,1.72409631491654,0.48274696817663,1.82064570855186,0.855151772198602,1.79995655277286,1.46893006030889,1.95167702848552,2.73786494808746,2.12408665997717,3.06199505529177,2.07581196315951,3.73094442547939,1.91029871692752,4.40679018092667,1.7516818559552,4.31713717255101,1.33789874037523,3.87576851593237,1.3241059698559,3.1171661373691,1.3654842814139
"42","15-11A ",15,"11A ",876.185,3588.607,876.514,4.09571837,1.000375491,19,NA,4.09502559390996,1.55446623715311,3.82111083846448,1.349030170569,3.41023870529626,1.21207279284626,2.5679508323014,1.05457180846511,2.0886000102718,1.05457180846511,1.36272590834128,1.12305049732648,0.301306230990031,1.47229181051947,0.0479350822029594,1.56131410603925,0.00684786888613706,1.65033640155903,0.0890222955197818,1.70511935264813,0.273914755445482,1.69827148376199,0.986093119603737,1.93109902589065,2.23925312576682,2.11599148581635,2.64327739004891,2.02696919029657,3.26643345868738,1.86946820591542,3.85535018289517,1.8283809925986,3.77317575626152,1.47913967940561,3.38284722975171,1.41066099054423,2.67066886559345,1.45859607274719
"43","15-1A",15,"1A",864,3150.091,840,3.645938657,0.9722222222,27,NA,4.52777777777778,1.52777777777778,4.20138888888889,1.30555555555556,3.82638888888889,1.1875,3.02777777777778,1.06944444444444,2.67361111111111,1.09722222222222,2.09722222222222,1.14583333333333,1.375,1.35416666666667,1.00694444444444,1.4375,0.847222222222222,1.50694444444444,1.00694444444444,1.59722222222222,1.25,1.625,1.89583333333333,1.86111111111111,2.77083333333333,2.04166666666667,3.09722222222222,2.03472222222222,3.59027777777778,1.875,4.21527777777778,1.83333333333333,4.1875,1.42361111111111,3.8125,1.35416666666667,3.11805555555556,1.4375
"44","15-2A",15,"2A",882.02,3540.02,936.019,4.013537108,1.061221968,49,NA,4.39445817555158,1.66662887462869,4.0135144327793,1.4217364685608,3.61216298950137,1.29929026552686,2.86388063762726,1.16323892882248,2.44212149384368,1.14283122831682,1.74825967665132,1.21765946350423,0.850320854402394,1.53738010475953,0.557810480487971,1.57139293893563,0.374141175937054,1.65302374095825,0.48298224530056,1.75506224348654,0.789097752885422,1.76186481032176,1.51697240425387,2.03396748373053,2.53055486270153,2.21083422144623,2.77544726876942,2.19042652094057,3.4080859844448,2.03396748373053,4.12235550214281,1.97274438221356,4.00671186594408,1.58499807260606,3.60536042266615,1.55098523842997,2.83667037028639,1.65982630779347
"45","15-3A",15,"3A",870.186,3259.243,798.812,3.745455569,0.9179784552,39,NA,4.02672532079348,1.36522536561149,3.64060097496397,1.12389764946804,3.26137170673856,1.02047148540657,2.53049348070413,0.951520709365584,2.12368390206232,0.985996097386076,1.57897277133854,1.08942226144755,0.537816053119678,1.37901552081969,0.358544035413119,1.39970075363198,0.248222793747544,1.48933676248526,0.448180044266398,1.53070722810985,0.620556984368859,1.56518261613034,1.22732381352952,1.7651398666492,2.24090022133199,1.88235618591887,2.56496886872462,1.86856603071068,3.082099689032,1.71687432342051,3.66128620777627,1.66860878019182,3.62681081975578,1.24800904634182,3.22000124111397,1.19284842550903,2.50980824789183,1.3169598223828
"46","15-5A",15,"5A",864.187,2911.583,690.104,3.369158527,0.7985586453,24,NA,4.48514036892478,1.43024599999769,4.16576504853695,1.26361539805621,3.77001736892594,1.19418598058059,3.02712260193685,1.18030009708547,2.58971727184047,1.19418598058059,2.22868430096727,1.23584363106596,1.57604777669648,1.41636011650256,1.27055833980377,1.49273247572574,1.14558538834766,1.54827600970623,1.27055833980377,1.61770542718185,1.44413188349281,1.63853425242453,2.04816781553067,1.8607083883465,2.89520670873318,2.02039604854042,3.09655201941246,1.96485251455993,3.6867020679552,1.8259936796087,4.24213740776013,1.70796366990015,4.17270799028451,1.33998775727939,3.76307442717838,1.31221599028914,3.11738084465515,1.38164540776475
"47","15-6A",15,"6A",864.021,3523.655,780.023,4.078205275,0.9027824555,41,NA,4.50683490331832,1.54857347217255,4.24989670389956,1.32635665105362,3.8471287156215,1.16663831087439,3.02075991208547,1.07636272729482,2.56938199418764,1.07636272729482,1.77079029329148,1.09025127861476,0.854145906175892,1.30552382407372,0.541653501477395,1.34718947803352,0.423600815257963,1.42357651029315,0.576374879777228,1.48607499123285,0.847201630515925,1.48607499123285,1.45135361293302,1.70134753669182,2.64576902644727,1.99300711441041,3.0554812903853,1.96523001177055,3.70824320242216,1.79162312027138,4.27072953087946,1.75690174197155,4.22211960125969,1.38191085633335,3.81240733732166,1.34024520237355,3.117979771325,1.32635665105362
"48","15-9A",15,"9A",876.185,3630.317,894.081,4.143322472,1.02042491,24,NA,4.21828723386043,1.75990230373722,3.9717639539595,1.55446623715311,3.60882690299423,1.41066099054423,2.69121247225186,1.2189206617324,2.24610099465296,1.23946426839081,1.52022689272243,1.32163869502445,0.376632788737538,1.63664066378676,0.246523279900934,1.63664066378676,0.0890222955197818,1.7188150904204,0.253371148787071,1.81468525482632,0.51359016646028,1.8283809925986,1.26685574393536,2.06805640361339,2.3830583723757,2.24610099465296,2.78708263665778,2.19816591245,3.41708657418239,2.04066492806884,3.96491608507336,2.02012132141043,3.9169810028704,1.66403213933131,3.51980460747445,1.60240131935607,2.79393050554392,1.65033640155903
"49","16-10A",16,"10A",870.083,3313.065,726.223,3.807757421,0.834659452,37,NA,4.18580756088787,1.74466114152328,3.86859644424727,1.57226379552296,3.52380175224662,1.42745002488268,2.85490004976537,1.26194857272237,2.37908337480447,1.26194857272237,1.77224471688333,1.36538698032257,0.662005808641245,1.59295147704299,0.496504356480933,1.59295147704299,0.351690585840661,1.63432684008307,0.462024887280869,1.72397346000324,0.703381171681322,1.73776524768327,1.46882538792276,2.02739278896381,2.45493820704462,2.15151887808404,2.84110826208534,2.10324762120395,3.36519619392633,2.0204968951238,3.97893074568748,1.97222563824371,3.8823882319273,1.69638988464319,3.49621817688657,1.66191041544312,2.85490004976537,1.71018167232322
"50","16-11A",16,"11A",876.329,3722.786,801.803,4.248160223,0.9149565974,31,NA,4.58731823322063,1.51997708623131,4.29290825705871,1.32142152091281,3.90264387005337,1.20502687917437,3.06734114698932,1.11601921196263,2.57437560550889,1.16394641738434,1.91024147323665,1.25295408459608,0.718908081325621,1.60213800981138,0.534046003270461,1.62952498433807,0.383417643373664,1.69114567702313,0.534046003270461,1.75276636970818,0.759988543115656,1.75276636970818,1.46520313717793,1.96501542229003,2.77977791445907,2.06771657676512,3.16319555783273,2.05402308950177,3.77940248468326,1.87600775507829,4.38191592427045,1.76645985697153,4.27921476979536,1.41042918812455,3.90949061368504,1.37619546996619,3.16319555783273,1.48574336807295
"51","16-12A",16,"12A",900.18,3642.969,829.065,4.046933947,0.9209991335,29,NA,4.52576151436379,1.72632140238619,4.21915616876625,1.5130307271879,3.84589748716923,1.36639338798907,3.08604945677531,1.22642138239019,2.63947210557888,1.24641738319003,1.98626941278411,1.33973205358928,0.873158701593015,1.6996600679864,0.619876024795041,1.75298273678598,0.479904019196161,1.83296673998534,0.646537359194828,1.87962407518496,1.01313070719189,1.90628540958475,1.57301872958742,2.05292274878358,2.74611744317803,2.15956808638272,3.10604545757515,2.14623741918283,3.72592148237019,1.97293874558422,4.24581750316603,1.95960807838432,4.19249483436646,1.6130107311871,3.83923215356929,1.56635339598747,3.05272278877558,1.63967206558688
"52","16-13A",16,"13A",871.013,3624.243,793.113,4.160951674,0.9105639066,23,NA,4.31910889963755,1.81857216826844,4.00223647637865,1.63947036381776,3.6509213984177,1.50858827594996,2.83118621650882,1.41214884278421,2.40409729820336,1.41214884278421,1.69457861134105,1.50858827594996,0.557971006173272,1.79790657544721,0.275541237616431,1.84612629203008,0.158436211629448,1.90123453955337,0.323760954199306,1.95634278707666,0.619967784636969,1.99078544177871,1.27437822397599,2.14233312246775,2.51431379324993,2.34898905068007,2.88629446403211,2.30765786503761,3.52692784149031,2.1147789987061,4.0986759095444,2.045893689302,4.01601353825947,1.7290212660431,3.61647874371565,1.66013595663899,2.88629446403211,1.69457861134105
"53","16-14A",16,"14A",900.32,3690.59,823.4,4.099198063,0.9145637107,19,NA,4.45175048871512,1.74604585036431,4.09187844322019,1.52612404478408,3.75199928914164,1.42615958770215,2.92562644393105,1.32619513062022,2.45912564421539,1.33285942775902,1.85933890172383,1.39950239914697,1.00630886795806,1.61275990758841,0.526479473964812,1.73271725608672,0.37986493691132,1.79936022747468,0.539808068242403,1.84601030744624,0.766394170961436,1.87266749600142,1.4994668562289,2.08592500444286,2.59241158699129,2.28585391860672,2.95894792962502,2.22587524435756,3.60538475208815,2.0326106273325,4.19850719744091,1.97263195308335,4.08521414608139,1.64608139328239,3.74533499200284,1.59943131331082,2.91896214679225,1.71272436467034
"54","16-15A",16,"15A",882.082,3258.088,732.885,3.693633925,0.8308581288,23,NA,4.28531587766217,1.70052217367546,3.98602397509529,1.55087622239202,3.65272162905489,1.42843862588739,2.85687725177478,1.31280311807746,2.51677281703969,1.32640729546686,1.8501681249589,1.40123027110858,1.01351121551058,1.61889710933904,0.741427667722502,1.65290755281255,0.571375450354956,1.71412635106487,0.748229756417204,1.77534514931718,0.925084062479452,1.78214723801189,1.4760532467503,1.94539736668473,2.61880414746021,2.14265793883108,2.97931484827941,2.11544958405228,3.53028403255026,1.99981407624234,3.94521144292708,1.94539736668473,3.99282606378999,1.65970964150725,3.60510700819198,1.62569919803374,2.98611693697411,1.71412635106487
"55","16-16A",16,"16A",888.324,3798.384,882.51,4.275899334,0.9934550907,34,NA,4.57941021519175,1.74260742701987,4.28222135166899,1.58050441055291,3.87020951814878,1.42515568643873,2.97864292758048,1.3103327164413,2.50584246288516,1.31708700879409,1.931727612898,1.34410417820525,0.878058005862726,1.58050441055291,0.506571926459265,1.64129304172802,0.33096032528672,1.68857308819755,0.452537587636943,1.78313318113661,0.634903481162279,1.79664176584219,1.32384130114688,2.04655058289543,2.69496264876329,2.28970510759588,3.06644872816675,2.24242506112635,3.7216150863874,2.08707633701217,4.32950139813852,1.99251624407311,4.26195847461062,1.64129304172802,3.87020951814878,1.59401299525849,3.12048306698907,1.63453874937523
"56","16-17A",16,"17A",870.517,2736.322,564.128,3.143329768,0.6480378901,23,NA,3.74949598916506,1.70932905388407,3.52893740156711,1.58526484836023,3.1980995201702,1.46120064283638,2.55710112496367,1.38538362834959,2.19180096425458,1.39916854007446,1.68175923043433,1.47498555456125,0.944266453153701,1.66797431870946,0.71681540969332,1.71622150974651,0.620321027619219,1.77136115664599,0.675460674518706,1.81271589182061,0.882234350391779,1.82650080354548,1.37159871662472,1.94367255320689,2.2538330670165,2.08841412631804,2.62602568358803,2.03327447941855,3.16363724085802,1.94367255320689,3.57029213674173,1.90921027389471,3.50826003397981,1.65418940698458,3.1980995201702,1.61972712767241,2.62602568358803,1.66108186284702
"57","16-1A",16,"1A",888.02,2828.547,702,3.185228936,0.790522736,32,NA,3.78369856534763,1.79725681854012,3.45938154546069,1.58104547194883,3.17560415305962,1.44591338032927,2.47967388121889,1.35807752077656,2.16211346591293,1.35807752077656,1.64185491317763,1.37834733451949,0.878358595527128,1.56753226278687,0.675660458097791,1.60131528569176,0.5810679939641,1.64861151775861,0.689173667259746,1.72293416814937,0.804035945136371,1.7432039818923,1.38510393910047,1.93238891015968,2.18913988423684,2.13508704758902,2.45940406747596,2.12833044300804,3.0269588522781,2.02022476971239,3.45938154546069,2.02022476971239,3.45938154546069,1.72293416814937,3.10803810724984,1.6823945406635,2.52021350870476,1.70266435440643
"58","16-2A",16,"2A",882.02,3759.238,960.019,4.262077957,1.088432235,57,NA,4.58493004693771,1.84349561234439,4.25840683884719,1.61220833994694,3.9046733634158,1.47615700324256,3.0543525090134,1.25847486451554,2.5917779642185,1.27207999818598,1.89791614702614,1.33330309970295,0.734677218203669,1.62581347361738,0.544205346817533,1.6326160404526,0.40135144327793,1.68703657513435,0.544205346817533,1.78227251082742,0.741479785038888,1.82308791183873,1.43534160223124,2.08158545157706,2.74823700142854,2.34008299131539,3.09516791002472,2.29926759030407,3.7278066257001,2.17001882043491,4.29922223985851,2.10199315208272,4.24480170517675,1.78227251082742,3.82304256139317,1.70064170880479,3.07476020951906,1.79587764449786
"59","16-3A",16,"3A",888.02,3150.28,780.369,3.547532713,0.8787741267,41,NA,4.2499042814351,1.60807189027274,3.90531744780523,1.43240017116732,3.5472174050134,1.31078128870971,2.91885317898246,1.1621359879282,2.55399653160965,1.15537938334722,2.12833044300804,1.20267561541407,1.29051147496678,1.43915677574829,0.83781896804126,1.4999662169771,0.716200085583658,1.57428886736785,0.831062363460282,1.6215850994347,1.08105673295646,1.68915114524448,1.72293416814937,1.88509267809284,2.62156257741943,2.08779081552217,2.95939280646832,2.01346816513142,3.27695322177428,1.91887570099773,3.87829102948132,1.89860588725479,3.8850476340623,1.54050584446296,3.51343438210851,1.53374923988198,2.87831355149659,1.60807189027274
"60","16-4A",16,"4A",894.181,3253.793,715.234,3.63885276,0.7998760877,40,NA,4.0528707275149,1.73119312532921,3.73749833646655,1.55002175174825,3.38857569105136,1.38898053078739,2.66389019672751,1.30174986943359,2.26128714432537,1.29503981856022,1.63725241310205,1.41582073428087,0.644164883843428,1.77145343056943,0.509963866376047,1.78487353231616,0.436153306768987,1.82513383755638,0.509963866376047,1.8855242954167,0.664295036463535,1.90565444803681,1.30174986943359,1.99959516026397,2.38877811091938,2.18076653384494,2.79809121419489,2.07340571987103,3.33489528406441,1.94591475327702,3.78446869258014,1.93920470240365,3.74420838733992,1.63054236222868,3.36173548755789,1.58357200611509,2.75783090895467,1.59699210786183
"61","16-5A",16,"5A",876.021,2893.798,691.277,3.303343185,0.7891100784,32,NA,3.84922279260429,1.82187413315434,3.49991609790176,1.62324875773526,3.16430770495228,1.52051149458746,2.52048752255939,1.42462338231618,2.18487912960991,1.4657182875753,1.7054385682535,1.55475724897006,0.773954049046769,1.8424215857839,0.657518484145928,1.8766673401665,0.534233768368567,1.95200799980822,0.636971031516368,1.99995205594386,0.773954049046769,2.0136503576969,1.4314725331927,2.12323677172123,2.27391809100467,2.24652148749859,2.54103497518895,2.18487912960991,2.93828572602712,2.10268931909167,3.58895505929652,2.0478961120795,3.5136143996548,1.76023177526566,3.13006195056968,1.74653347351262,2.52048752255939,1.81502498227782
"62","16-6A",16,"6A",894.181,3427.896,810,3.833559425,0.9058568679,54,NA,4.36153306768987,1.91236449891018,4.00590037140132,1.63725241310205,3.67039782773286,1.4963413447613,2.91887212991553,1.34201017467381,2.50284897576665,1.36214032729391,1.91907454978354,1.44937098864771,0.919276969651558,1.66409261659552,0.671005087336904,1.72448307445584,0.523383968122785,1.77145343056943,0.664295036463535,1.86539414279659,0.966247325765141,1.91236449891018,1.82513383755638,2.16063638122483,2.59678968799382,2.28141729694547,2.93900228253564,2.22773688995852,3.2946349788242,2.14721627947809,4.09984108362848,2.13379617773135,3.99919032052795,1.83855393930312,3.60329731899917,1.81171373580964,2.88532187554869,1.85197404104985
"63","16-7A",16,"7A",1008.161,2745.47,699.122,2.723245593,0.6934626513,26,NA,3.60061537790095,1.66044907509812,3.34470387170303,1.49380902455064,3.05903521362163,1.36882898664003,2.52340647971901,1.32716897400316,2.21393210013083,1.36287755626334,1.80923483451552,1.44024615116038,1.22004322722264,1.65449764472143,0.999840303284892,1.71996337886508,0.922471708387847,1.77947768263204,0.981986012154805,1.81518626489221,1.08316032855863,1.82113769526891,1.60688620170786,1.95802059393291,2.27344640389779,2.00563203694648,2.64243508725293,1.96397202430961,2.90429802382754,1.84494341677569,3.37446102358651,1.8330405560223,3.33875244132634,1.58308048020108,3.03522949211485,1.52951760681082,2.5353093404724,1.57117761944769
"64","16-8A",16,"8A",864.083,3348.973,728.475,3.875753834,0.8430613726,32,NA,4.45790508550683,1.63178768706247,4.05516599678503,1.43736192009332,3.68714579502201,1.34014903660875,2.96499294627947,1.29154259486647,2.57614141234118,1.32626148182524,1.96508900186672,1.43041814270157,0.833253287010623,1.79149456707284,0.701321516567274,1.83315723142337,0.583277300907436,1.8748198957739,0.694377739175519,1.91648256012443,0.930466170495196,1.96508900186672,1.70816923837178,2.11090832709358,2.72890451495979,2.24284009753693,3.11775604889808,2.13173965926884,3.46494491848584,2.02758299839252,4.20792909940365,1.94425766969145,4.06210977417679,1.57623746792843,3.6732582402385,1.55540613575316,2.9441616141042,1.63178768706247
"65","16-9A",16,"9A",882.184,3337.057,925.946,3.782722199,1.049606431,63,NA,4.24401258694331,1.68672295122106,3.87674226691937,1.53029300009975,3.50267064467277,1.4622799778731,2.83614302685154,1.33305523564245,2.47567400905027,1.29904872452912,1.96557634235035,1.35345914231045,0.84336147561053,1.71392816011172,0.639322408930563,1.74793467122505,0.510097666699918,1.76153727567038,0.557706782258577,1.89076201790103,0.78214975560654,1.8567555067877,1.48948518676376,1.99958285346368,2.57089224016758,2.42126359126894,2.87014953796487,2.31924405792896,3.46866413355944,2.10840368902633,4.02637091581802,1.99958285346368,3.90394747581004,1.6595177423304,3.48906804022744,1.6595177423304,2.76132870240222,1.76153727567038
"66","2-10A",2,"10A",864,3769.38,852.528,4.362708333,0.9867222222,56,NA,4.59722222222222,1.50694444444444,4.22916666666667,1.31944444444444,3.86111111111111,1.20138888888889,3.03472222222222,1.11805555555556,2.51388888888889,1.13888888888889,1.8125,1.22916666666667,0.729166666666667,1.54166666666667,0.423611111111111,1.57638888888889,0.25,1.63888888888889,0.402777777777778,1.72916666666667,0.652777777777778,1.75694444444444,1.44444444444444,2,2.68055555555556,2.11805555555556,3.06944444444444,2.07638888888889,3.67361111111111,1.91666666666667,4.36805555555556,1.79861111111111,4.22916666666667,1.44444444444444,3.86805555555556,1.4375,3.04861111111111,1.46527777777778
"67","2-11A",2,"11A",864.021,3606.005,816.551,4.173515459,0.9450592057,31,NA,4.44433642237862,1.76384601763152,4.12489974202016,1.62496050443218,3.79851878600173,1.53468492085262,3.04159273906537,1.42357651029315,2.45132930796821,1.40274368331325,1.74301319065162,1.46524216425295,0.791647425236192,1.66662615839198,0.409712263938029,1.71523608801175,0.243049648098831,1.77773456895145,0.374990885638196,1.84023304989115,0.65276191203686,1.88189870385095,1.38191085633335,2.15272545458965,2.53466061588781,2.34716517306871,3.04159273906537,2.34716517306871,3.534636310923,2.20827965986938,4.22211960125969,2.09022697364995,4.15267684466003,1.72912463933168,3.77074168336186,1.74301319065162,3.0138156364255,1.81245594725128
"68","2-12A",2,"12A",870,3855.405,870.083,4.4315,1.000095402,44,NA,4.66896551724138,1.88275862068966,4.3448275862069,1.67586206896552,3.97241379310345,1.52413793103448,3.13103448275862,1.3448275862069,2.57931034482759,1.31724137931034,1.86206896551724,1.3448275862069,0.689655172413793,1.59310344827586,0.372413793103448,1.6,0.220689655172414,1.75172413793103,0.386206896551724,1.80689655172414,0.827586206896552,1.83448275862069,1.4551724137931,2.09655172413793,2.71724137931034,2.33793103448276,3.18620689655172,2.31724137931035,3.73103448275862,2.22068965517241,4.42758620689655,2.15172413793103,4.33103448275862,1.77931034482759,3.93103448275862,1.71034482758621,3.12413793103448,1.70344827586207
"69","2-1A",2,"1A",888.182,3558.081,888,4.006026918,0.999795087,39,NA,4.39774730854712,1.79692900779345,3.99242497596213,1.6010232137107,3.66141173768439,1.49969263056446,2.99262988891916,1.37134055857921,2.47922160097818,1.37134055857921,1.81043975221295,1.45240502509621,0.878198387267474,1.7496414023252,0.553940521199484,1.8036843800032,0.398566960375238,1.8577273576812,0.513408287940985,1.94554719640794,0.918730620525973,1.99959017408594,1.5875124692912,2.18874059595894,2.45895548434893,2.36438027341243,3.01965137775816,2.30358192352468,3.3506646160359,2.20900671258819,4.14104316457663,2.10767612944194,3.98566960375238,1.76990751895445,3.63439024884539,1.76990751895445,2.88454393356317,1.8847488465202
"70","2-2A",2,"2A",888.081,4134.627,984.457,4.655686812,1.108521633,51,NA,4.77659132444,1.48635090718076,4.39149131667044,1.27691055207802,4.06719657328554,1.17556844477024,3.05377550020775,0.993152651616238,2.56057724464323,1.01342107307779,1.72281582423225,1.1012508994112,0.756687734564753,1.36474037841143,0.2297087765643,1.47959476669358,0.0945859668205941,1.57418073351417,0.236464917051485,1.6552544193604,0.621564924821047,1.69579126228351,1.37149651889861,1.93901231982218,2.73623689731004,2.13494039395055,3.12809304556679,2.114671972489,3.76317025136221,1.90523161738625,4.50634570495259,1.78362108861692,4.41175973813199,1.45257020474484,4.03341587084962,1.43905792377047,3.13484918605397,1.54715617156543
"71","2-4A",2,"4A",876,3313.57,840,3.782614155,0.9589041096,43,NA,4.10958904109589,1.76712328767123,3.70547945205479,1.55479452054795,3.31506849315068,1.47260273972603,2.70547945205479,1.35616438356164,2.16438356164384,1.37671232876712,1.57534246575342,1.47260273972603,0.767123287671233,1.76712328767123,0.452054794520548,1.83561643835616,0.301369863013699,1.91780821917808,0.465753424657534,1.98630136986301,0.86986301369863,2.02054794520548,1.45205479452055,2.17808219178082,2.36301369863014,2.34246575342466,2.75342465753425,2.32876712328767,3.06164383561644,2.19178082191781,3.84931506849315,2.08219178082192,3.67808219178082,1.75342465753425,3.3013698630137,1.76712328767123,2.55479452054795,1.91095890410959
"72","2-6A",2,"6A",858,3079.146,720.1,3.588748252,0.8392773893,36,NA,3.82517482517482,1.61538461538462,3.51048951048951,1.46153846153846,3.12587412587413,1.33566433566434,2.44055944055944,1.25174825174825,2.06293706293706,1.25874125874126,1.51048951048951,1.32167832167832,0.804195804195804,1.57342657342657,0.356643356643357,1.67832167832168,0.251748251748252,1.74825174825175,0.391608391608392,1.82517482517483,0.664335664335664,1.83916083916084,1.25874125874126,1.97902097902098,2.14685314685315,2.10489510489511,2.47552447552448,2.09090909090909,3.00699300699301,1.96503496503496,3.58741258741259,1.91608391608392,3.5034965034965,1.55244755244755,3.0979020979021,1.5034965034965,2.40559440559441,1.51048951048951
"73","2-8A",2,"8A",870,3948.041,894.02,4.537978161,1.027609195,38,NA,4.67586206896552,1.63448275862069,4.28965517241379,1.44137931034483,3.93103448275862,1.33793103448276,3.11034482758621,1.20689655172414,2.53793103448276,1.22758620689655,1.79310344827586,1.27586206896552,0.668965517241379,1.51724137931034,0.351724137931034,1.53103448275862,0.144827586206897,1.62758620689655,0.324137931034483,1.71034482758621,0.613793103448276,1.77241379310345,1.49655172413793,2.08965517241379,2.76551724137931,2.24137931034483,3.08275862068966,2.22758620689655,3.64827586206897,2.11034482758621,4.43448275862069,1.9448275862069,4.29655172413793,1.62068965517241,3.88965517241379,1.61379310344828,3.10344827586207,1.7448275862069
"74","2-9A",2,"9A",870,3601.225,774.023,4.13933908,0.8896816092,29,NA,4.42758620689655,1.48965517241379,4.11724137931034,1.3448275862069,3.76551724137931,1.2551724137931,2.99310344827586,1.19310344827586,2.46896551724138,1.24827586206897,1.8,1.33793103448276,0.786206896551724,1.64137931034483,0.455172413793103,1.69655172413793,0.337931034482759,1.77931034482759,0.455172413793103,1.84137931034483,0.813793103448276,1.88275862068966,1.50344827586207,2,2.63448275862069,2.08965517241379,3.0551724137931,2.07586206896552,3.63448275862069,1.91724137931034,4.22758620689655,1.8,4.11724137931034,1.42758620689655,3.75172413793103,1.39310344827586,3,1.41379310344828
"75","3-10A",3,"10A",894.181,4020.018,906.497,4.495754215,1.013773498,29,NA,4.56954464476431,1.50976144650803,4.19378179585565,1.26819961506675,3.7710485908334,1.16754885196621,2.97255253690248,1.06689808886568,2.3619379074259,1.04676793624557,1.690932820089,1.10715839410589,0.925987020524927,1.29503981856022,0.241561831441285,1.46950114126782,0.0939407122271665,1.52318154825477,0.254981933188023,1.61041220960857,0.523383968122785,1.62383231135531,1.30174986943359,1.93249465153028,2.54310928100687,2.0801157707444,2.98597263864922,2.03985546550419,3.79117874345351,1.87210419366996,4.35482301681651,1.78487353231616,4.19378179585565,1.38898053078739,3.77775864170677,1.34872022554718,2.94571233340901,1.40240063253413
"76","3-11A",3,"11A",870,3426.336,750,3.938317241,0.8620689655,54,NA,4.18620689655172,1.39310344827586,3.86896551724138,1.18620689655172,3.51034482758621,1.07586206896552,2.83448275862069,0.986206896551724,2.2551724137931,1,1.75172413793103,1.06206896551724,1.02068965517241,1.21379310344828,0.448275862068966,1.28965517241379,0.303448275862069,1.33793103448276,0.43448275862069,1.41379310344828,0.772413793103448,1.48275862068966,1.42758620689655,1.73103448275862,2.46206896551724,1.91034482758621,2.84827586206897,1.84827586206897,3.44827586206897,1.70344827586207,3.95862068965517,1.63448275862069,3.86206896551724,1.28965517241379,3.49655172413793,1.24827586206897,2.7448275862069,1.33793103448276
"77","3-12A",3,"12A",894.02,3984.366,894,4.456685533,0.9999776291,39,NA,4.78512784948883,1.6241247399387,4.44285362743563,1.45634325854008,4.08715688687054,1.38251940672468,3.3958971835082,1.24158296234984,2.65765866535424,1.23487170309389,1.97311022124785,1.25500548086173,0.838907406993132,1.44963199928413,0.496633184939934,1.4898995548198,0.308717925773473,1.5637234066352,0.456365629404264,1.65096977696248,0.812062369969352,1.73821614728977,1.51003333258764,1.98653273975974,2.85899644303259,2.2348493322297,3.42274222053198,2.21471555446187,3.91266414621597,2.1006241471108,4.58379007181047,1.89928636943245,4.44285362743563,1.60399096217087,4.08715688687054,1.61741348068276,3.25496073913335,1.7717724435695
"78","3-13A",3,"13A",876.082,3702.078,834,4.22572088,0.9519656836,45,NA,4.46533543663721,1.50670827616593,4.16399378140402,1.33549142660162,3.78046803837997,1.21906396889789,2.97232450843642,1.0683931412813,2.44497661177835,1.08209048924644,1.82174727936426,1.14372855508959,0.883478943751841,1.40397816642734,0.452012482849779,1.47246490625307,0.273946959302896,1.54780032006136,0.465709830814924,1.62998440785223,0.753354138082965,1.65053042979995,1.43137286235763,1.90393136715513,2.64358815727295,2.01351015087629,2.979173182419,2.01351015087629,3.73252732050196,1.92447738910285,4.26672389114261,1.80120125741654,4.14344775945631,1.45191888430535,3.76677069041482,1.41767551439249,2.979173182419,1.43822153634021
